latitude,longitude,cityname,ghsl_2015_smod,ghsl_bf_1975,ghsl_pop_1975,ghsl_bf_1990,ghsl_pop_1990,ghsl_bf_2000,ghsl_pop_2000,ghsl_bf_2015,ghsl_pop_2015,ERS1993_JFM_mean,ERS1993_JFM_std,ERS1994_JFM_mean,ERS1994_JFM_std,ERS1995_JFM_mean,ERS1995_JFM_std,ERS1996_JFM_mean,ERS1996_JFM_std,ERS1997_JFM_mean,ERS1997_JFM_std,ERS1998_JFM_mean,ERS1998_JFM_std,ERS1999_JFM_mean,ERS1999_JFM_std,ERS2000_JFM_mean,ERS2000_JFM_std,QSCAT1999_JFM_mean,QSCAT1999_JFM_std,QSCAT2000_JFM_mean,QSCAT2000_JFM_std,QSCAT2001_JFM_mean,QSCAT2001_JFM_std,QSCAT2002_JFM_mean,QSCAT2002_JFM_std,QSCAT2003_JFM_mean,QSCAT2003_JFM_std,QSCAT2004_JFM_mean,QSCAT2004_JFM_std,QSCAT2005_JFM_mean,QSCAT2005_JFM_std,QSCAT2006_JFM_mean,QSCAT2006_JFM_std,QSCAT2007_JFM_mean,QSCAT2007_JFM_std,QSCAT2008_JFM_mean,QSCAT2008_JFM_std,QSCAT2009_JFM_mean,QSCAT2009_JFM_std,ASCAT2007_JFM_mean,ASCAT2007_JFM_std,ASCAT2008_JFM_mean,ASCAT2008_JFM_std,ASCAT2009_JFM_mean,ASCAT2009_JFM_std,ASCAT2010_JFM_mean,ASCAT2010_JFM_std,ASCAT2011_JFM_mean,ASCAT2011_JFM_std,ASCAT2012_JFM_mean,ASCAT2012_JFM_std,ASCAT2013_JFM_mean,ASCAT2013_JFM_std,ASCAT2014_JFM_mean,ASCAT2014_JFM_std,ASCAT2015_JFM_mean,ASCAT2015_JFM_std,ASCAT2016_JFM_mean,ASCAT2016_JFM_std,ASCAT2017_JFM_mean,ASCAT2017_JFM_std,ASCAT2018_JFM_mean,ASCAT2018_JFM_std,ASCAT2019_JFM_mean,ASCAT2019_JFM_std,ASCAT2020_JFM_mean,ASCAT2020_JFM_std,Water,density,height,volume,area,gfcc_2015,gfcc_2015_uncertainty
-24.02500,-46.12500,Santos,0,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-17.29500,0.86000,-17.16200,0.81200,-16.76900,0.84000,-16.85400,0.83800,-16.27900,0.78200,-16.29000,0.69000,-16.41300,0.86200,-16.66600,0.69700,-16.31700,0.69100,-15.78700,0.71900,-15.40900,1.04200,-15.38600,1.04600,-14.96700,0.88200,-15.10000,0.91600,-14.89000,1.08000,-15.17300,0.90500,-14.24000,1.07300,-15.01100,1.00600,-15.09500,1.01700,-15.11200,0.77200,-15.22600,1.02900,-15.23300,1.10400,-15.16300,1.24500,-14.69800,1.08000,100,-9999,-9999,-9999,28169258,-9999.00000,-9999.00000
-24.02500,-46.07500,Santos,0,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,100,-9999,-9999,-9999,28169258,-9999.00000,-9999.00000
-24.07500,-46.57500,Santos,1,0.08770,3028.00000,0.12860,5720.00000,0.13670,8102.00000,0.13780,12547.00000,-10.12400,0.18900,-10.23800,0.31500,-9.68900,0.26500,-9.50100,0.36800,-9.89300,0.28000,-9.43400,0.23200,-9.57300,0.23000,-9.66100,0.59700,-9999.00000,-9999.00000,-12.07400,0.37100,-12.14800,0.34600,-12.12000,0.33000,-12.06800,0.40300,-11.91100,0.29900,-11.90200,0.42100,-12.05400,0.31200,-12.09000,0.30900,-12.03900,0.30000,-11.97600,0.26700,-9.83600,0.71800,-9.74500,0.72800,-9.65000,0.55300,-9.72900,0.62800,-9.45300,0.67500,-9.57000,0.60600,-9.48900,0.67600,-9.81700,0.63500,-9.56000,0.63300,-9.68200,0.64600,-9.67900,0.68100,-9.67300,0.70100,-9.34100,0.63200,-9.54100,0.65300,29,-9999,-9999,-9999,28158534,38.11000,4.13000
-24.07500,-46.52500,Santos,0,0.05870,1436.00000,0.07220,2681.00000,0.07620,3796.00000,0.07670,5873.00000,-10.22600,0.20000,-10.36400,0.30400,-9.76100,0.29000,-9.59800,0.37900,-9.99800,0.28900,-9.53000,0.24700,-9.66300,0.24900,-9.75400,0.59100,-9999.00000,-9999.00000,-12.78600,0.43500,-12.89200,0.40500,-12.82100,0.37100,-12.77400,0.45400,-12.49300,0.36200,-12.54200,0.45500,-12.67200,0.44100,-12.74000,0.38000,-12.66000,0.37500,-12.57600,0.29500,-11.62300,1.04400,-11.37700,1.15000,-11.36800,0.78600,-11.38900,0.91500,-11.14900,1.00700,-11.39100,0.82400,-11.03300,0.86800,-11.49300,0.92700,-11.17700,0.86600,-11.33200,0.92900,-11.27700,0.94300,-11.35000,1.03000,-10.84500,0.93200,-11.01700,0.91900,73,-9999,-9999,-9999,28158534,3.61000,3.84000
-24.07500,-46.47500,Santos,0,0.00310,0.00000,0.00330,0.00000,0.00350,0.00000,0.00350,0.00000,-10.58800,0.23900,-10.81100,0.26600,-10.01600,0.37900,-9.94300,0.41900,-10.37100,0.32200,-9.87000,0.29900,-9.98100,0.31800,-10.08400,0.57000,-9999.00000,-9999.00000,-13.10800,0.47600,-13.18300,0.41800,-13.15000,0.40500,-13.01600,0.48200,-12.63200,0.40600,-12.73300,0.47600,-12.78100,0.53400,-12.85000,0.47900,-12.79400,0.36800,-12.64100,0.34300,-12.71900,1.17400,-12.40100,1.36200,-12.42300,0.94000,-12.46600,0.98800,-12.15600,1.05500,-12.43500,0.95000,-11.91500,0.99700,-12.35200,0.97600,-12.09900,1.06300,-12.13300,0.89700,-12.01100,0.97800,-11.98700,1.08700,-11.44400,1.10600,-11.66000,1.09500,100,-9999,-9999,-9999,28158534,-9999.00000,-9999.00000
-24.07500,-46.42500,Santos,0,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-10.83100,0.27300,-11.03000,0.25400,-10.24500,0.45500,-10.21400,0.42500,-10.66700,0.33900,-10.14800,0.30800,-10.26400,0.37500,-10.37300,0.55000,-9999.00000,-9999.00000,-13.41600,0.55100,-13.47900,0.43100,-13.49500,0.49900,-13.21800,0.51500,-12.75700,0.51000,-12.92500,0.55200,-12.84400,0.60000,-12.94900,0.52300,-12.86900,0.45600,-12.68100,0.38300,-13.73600,1.35600,-13.58500,1.46800,-13.42400,1.01100,-13.65300,0.99500,-13.10800,1.16600,-13.38300,1.11600,-12.56600,1.03500,-13.29600,1.06500,-12.87000,1.03000,-12.77800,0.80100,-12.51000,0.96400,-12.53300,1.24200,-12.04600,1.04900,-12.14400,1.16400,100,-9999,-9999,-9999,28158534,-9999.00000,-9999.00000
-24.07500,-46.37500,Santos,0,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-11.09500,0.31100,-11.27000,0.24200,-10.49500,0.53700,-10.50800,0.43100,-10.98900,0.35900,-10.45100,0.31800,-10.57300,0.43700,-10.68800,0.52800,-9999.00000,-9999.00000,-13.87300,0.62300,-13.92400,0.49300,-13.93600,0.60000,-13.58500,0.58700,-13.07600,0.63000,-13.22900,0.58100,-13.06700,0.65900,-13.23800,0.56800,-13.11700,0.56100,-12.83600,0.38400,-14.10100,1.42300,-14.22500,1.51900,-13.81500,0.98000,-14.12700,1.05400,-13.43800,1.14700,-13.75900,1.16800,-12.60800,1.08900,-13.65700,1.14400,-13.27000,1.06300,-12.96200,0.87600,-12.62900,1.06500,-12.62200,1.46500,-12.27800,1.02300,-12.18700,1.17600,100,-9999,-9999,-9999,28158534,-9999.00000,-9999.00000
-24.07500,-46.32500,Santos,0,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-11.61100,0.32800,-11.64700,0.25500,-10.99000,0.62100,-11.04700,0.42100,-11.65900,0.38000,-11.03200,0.31700,-11.18400,0.48300,-11.29200,0.45400,-9999.00000,-9999.00000,-14.08300,0.64700,-14.13300,0.51900,-14.13500,0.64000,-13.77700,0.62500,-13.24200,0.66400,-13.38000,0.58500,-13.20100,0.68700,-13.39000,0.60600,-13.25300,0.60500,-12.94500,0.38500,-14.21100,1.46200,-14.38600,1.49000,-13.90900,0.98000,-14.23000,1.06600,-13.52000,1.12100,-13.85000,1.17800,-12.60900,1.10700,-13.76500,1.17900,-13.35500,1.09000,-12.99100,0.91600,-12.66900,1.13100,-12.63400,1.56100,-12.34100,1.03600,-12.20100,1.18500,100,-9999,-9999,-9999,28158534,-9999.00000,-9999.00000
-24.07500,-46.27500,Santos,0,0.00000,0.00000,0.00020,2.00000,0.00040,7.00000,0.00040,10.00000,-11.79400,0.33400,-11.78200,0.26000,-11.16500,0.65100,-11.23900,0.41700,-11.89800,0.38700,-11.23900,0.31700,-11.40100,0.49900,-11.50800,0.42800,-9999.00000,-9999.00000,-15.31100,0.85300,-15.28200,0.67000,-15.10100,0.76400,-14.79000,0.71700,-14.36200,0.76700,-14.34000,0.58400,-14.22800,0.77000,-14.37700,0.71100,-14.12100,0.64500,-13.78500,0.47600,-16.01100,1.50100,-16.06400,1.65700,-15.71100,1.10000,-15.80500,0.94600,-15.39600,1.11700,-15.61200,1.06200,-13.87200,1.06300,-14.93700,1.04600,-15.28400,1.00400,-14.13900,1.05400,-14.79100,1.16100,-14.47100,1.87300,-14.00900,1.43600,-13.82700,1.08300,100,-9999,-9999,-9999,28158534,-9999.00000,-9999.00000
-24.07500,-46.22500,Santos,0,0.00000,0.00000,0.00010,0.00000,0.00030,0.00000,0.00030,0.00000,-11.79400,0.33400,-11.78200,0.26000,-11.16500,0.65100,-11.23900,0.41700,-11.89800,0.38700,-11.23900,0.31700,-11.40100,0.49900,-11.50800,0.42800,-9999.00000,-9999.00000,-16.32600,0.94700,-16.26900,0.73600,-15.97600,0.78000,-15.75800,0.73800,-15.28000,0.86900,-15.24200,0.60400,-15.24500,0.82100,-15.48300,0.70500,-15.12000,0.69100,-14.66600,0.53000,-16.63700,1.41100,-16.80400,1.80100,-16.28300,1.25500,-16.48400,1.05600,-16.20800,1.14500,-16.14400,1.30000,-14.14400,1.17900,-15.43000,0.96800,-15.91700,0.98000,-15.01700,0.99500,-15.66500,1.26300,-15.47600,1.62200,-15.01200,1.64900,-14.37900,1.05800,100,-9999,-9999,-9999,28158534,-9999.00000,-9999.00000
-24.07500,-46.17500,Santos,0,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,100,-9999,-9999,-9999,28158534,-9999.00000,-9999.00000
-24.07500,-46.12500,Santos,0,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,100,-9999,-9999,-9999,28158534,-9999.00000,-9999.00000
-24.07500,-46.07500,Santos,0,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,100,-9999,-9999,-9999,28158534,-9999.00000,-9999.00000
-24.12500,-46.57500,Santos,0,0.00660,0.00000,0.00970,0.00000,0.00990,0.00000,0.01020,0.00000,-11.16400,0.35200,-11.62600,0.49200,-10.93600,0.29200,-10.60400,0.36100,-11.08400,0.34800,-10.55600,0.27800,-10.90700,0.22600,-10.86700,0.58400,-9999.00000,-9999.00000,-14.88400,0.58500,-14.98000,0.56300,-14.81500,0.63700,-14.77100,0.51000,-14.52700,0.57800,-14.60800,0.62700,-14.87100,0.53500,-14.89400,0.45200,-14.78400,0.48100,-14.62700,0.47200,-14.79900,1.65900,-14.53600,1.48100,-14.52400,1.30400,-14.56000,1.34400,-14.18500,1.37300,-14.49100,1.34600,-14.08400,1.45900,-14.65000,1.29700,-14.19000,1.21100,-14.28400,1.23600,-14.44600,1.21900,-14.38400,1.57300,-13.94800,1.32400,-13.93900,1.34100,100,-9999,-9999,-9999,28147790,-9999.00000,-9999.00000
-24.12500,-46.52500,Santos,0,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-14.64900,0.56500,-14.79100,0.54500,-14.61000,0.54700,-14.59100,0.51300,-14.24500,0.52800,-14.36300,0.63100,-14.55500,0.57900,-14.64300,0.48000,-14.50300,0.46700,-14.35600,0.44400,-14.85000,1.73000,-14.74200,1.81600,-14.61800,1.30200,-14.78200,1.34800,-14.37100,1.47100,-14.67900,1.39600,-14.46700,1.17200,-14.89000,1.36500,-14.63600,1.26200,-14.58600,1.17200,-14.73300,1.38300,-14.96000,1.62800,-14.35100,1.41200,-14.18500,1.36200,100,-9999,-9999,-9999,28147790,-9999.00000,-9999.00000
-24.12500,-46.47500,Santos,0,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,100,-9999,-9999,-9999,28147790,-9999.00000,-9999.00000
-24.12500,-46.42500,Santos,0,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,100,-9999,-9999,-9999,28147790,-9999.00000,-9999.00000
-24.12500,-46.37500,Santos,0,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,100,-9999,-9999,-9999,28147790,-9999.00000,-9999.00000
-24.12500,-46.32500,Santos,0,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,100,-9999,-9999,-9999,28147790,-9999.00000,-9999.00000
-24.12500,-46.27500,Santos,0,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,100,-9999,-9999,-9999,28147790,-9999.00000,-9999.00000
-24.12500,-46.22500,Santos,0,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,100,-9999,-9999,-9999,28147790,-9999.00000,-9999.00000
-24.12500,-46.17500,Santos,0,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,100,-9999,-9999,-9999,28147790,-9999.00000,-9999.00000
-24.12500,-46.12500,Santos,0,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,100,-9999,-9999,-9999,28147790,-9999.00000,-9999.00000
-24.12500,-46.07500,Santos,0,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,-9999.00000,100,-9999,-9999,-9999,28147790,-9999.00000,-9999.00000
-24.17500,-46.57500,Santos,0,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,-11.16400,0.35200,-11.62600,0.49200,-10.93600,0.29200,-10.60400,0.36100,-11.08400,0.34800,-10.55600,0.27800,-10.90700,0.22600,-10.86700,0.58400,-9999.00000,-9999.00000,-16.64200,0.72500,-16.77100,0.73900,-16.45200,0.83300,-16.43200,0.68900,-16.15800,0.78300,-16.33700,0.79500,-16.61200,0.72100,-16.62300,0.58000,-16.44700,0.63100,-16.32000,0.62300,-17.38800,1.96700,-16.96200,1.89300,-17.14700,1.57600,-17.21200,1.70800,-16.81900,1.51000,-17.30000,1.68800,-16.47000,1.75000,-16.94300,1.45000,-16.66400,1.27400,-16.90200,1.24600,-17.04900,1.50100,-16.83800,1.72200,-16.41900,1.61500,-16.25300,1.47700,100,-9999,-9999,-9999,28137024,-9999.00000,-9999.00000
